Version 4
SHEET 1 5544 3296
TEXT 1008 -608 Left 2 ;1
TEXT 1168 -800 Left 2 ;x
TEXT 1168 -608 Left 2 ;x
TEXT 1168 -736 Left 2 ;1
TEXT 1168 -672 Left 2 ;x
TEXT 680 -800 Left 2 ;x
TEXT 680 -736 Left 2 ;0
TEXT 680 -672 Left 2 ;x
TEXT 680 -608 Left 2 ;x
TEXT 328 -856 Left 2 ;F--C,E / A,B,D
TEXT 1328 -880 Left 2 ;110
TEXT 1488 -880 Left 2 ;111
TEXT 1648 -880 Left 2 ;101
TEXT 1808 -880 Left 2 ;100
TEXT 1504 -736 Left 2 ;0
TEXT 1504 -672 Left 2 ;x
TEXT 1504 -608 Left 2 ;0
TEXT 1664 -736 Left 2 ;0
TEXT 1664 -672 Left 2 ;x
TEXT 1664 -608 Left 2 ;0
TEXT 1824 -800 Left 2 ;x
TEXT 1824 -608 Left 2 ;x
TEXT 1824 -736 Left 2 ;0
TEXT 1824 -672 Left 2 ;x
TEXT 1336 -800 Left 2 ;x
TEXT 1336 -736 Left 2 ;0
TEXT 1336 -672 Left 2 ;x
TEXT 1336 -608 Left 2 ;x
TEXT 408 -536 Left 2 ;1--10
TEXT 408 -472 Left 2 ;1--11
TEXT 408 -408 Left 2 ;1--01
TEXT 408 -344 Left 2 ;1--00
TEXT 832 -344 Left 2 ;STAT(1)
TEXT 848 -408 Left 2 ;x
TEXT 848 -472 Left 2 ;x
TEXT 848 -536 Left 2 ;1
TEXT 1008 -408 Left 2 ;x
TEXT 1008 -472 Left 2 ;x
TEXT 1008 -536 Left 2 ;1
TEXT 1168 -344 Left 2 ;x
TEXT 1168 -536 Left 2 ;x
TEXT 1168 -408 Left 2 ;1
TEXT 1168 -472 Left 2 ;x
TEXT 680 -344 Left 2 ;x
TEXT 680 -408 Left 2 ;0
TEXT 680 -472 Left 2 ;x
TEXT 680 -536 Left 2 ;x
TEXT 1504 -408 Left 2 ;0
TEXT 1504 -472 Left 2 ;x
TEXT 1504 -536 Left 2 ;0
TEXT 1664 -408 Left 2 ;0
TEXT 1664 -472 Left 2 ;x
TEXT 1664 -536 Left 2 ;0
TEXT 1824 -344 Left 2 ;x
TEXT 1824 -536 Left 2 ;x
TEXT 1824 -408 Left 2 ;0
TEXT 1824 -472 Left 2 ;x
TEXT 1336 -344 Left 2 ;x
TEXT 1336 -408 Left 2 ;0
TEXT 1336 -472 Left 2 ;x
TEXT 1336 -536 Left 2 ;x
TEXT 976 -800 Left 2 ;STAT(0)
TEXT 1464 -800 Left 2 ;STAT(0)
TEXT 1624 -800 Left 2 ;STAT(0)
TEXT 976 -344 Left 2 ;STAT(1)
TEXT 1464 -344 Left 2 ;STAT(1)
TEXT 1632 -344 Left 2 ;STAT(1)
